sep=;
time;model_id;model_name;port_name;data
19;390;(5,6);;<0>
19;391;(7,19);;<0>
19;392;(7,6);;<0>
19;393;(10,15);;<3>
19;394;(9,6);;<0>
19;395;(19,0);;<0>
19;396;(17,18);;<0>
19;397;(10,6);;<0>
19;398;(10,8);;<0>
19;399;(0,6);;<0>
19;400;(19,6);;<0>
